,business_status,formatted_address,icon,name,photos,place_id,rating,reference,types,user_ratings_total,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,opening_hours.open_now,plus_code.compound_code,plus_code.global_code,permanently_closed,price_level,dnb
41,OPERATIONAL,"5056 Malden Rd, Windsor, ON N9E 3T9, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,BLUE STAR NURSERY LTD.,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105930198607344388396"">Rob Macdonald</a>'], 'photo_reference': 'ATtYBwLFSWJtUdpoP46CWF0KNyxJGZJPrbysbtuYg58zxnVtHaP225mEDCsPshsPk9uli0exAZuucXJC8Qf1tZoxmCURAM5h1oFbTKJRiXVfSwLV52io8GWew_L4v-j2OKXAFCUBVJPkxmqbA5_MjWc8mXHQ992cogRDOdMqcNrnVNEikaPs', 'width': 4032}]",ChIJJf5xLuAtO4gRi9szQpEuZVI,4.4,ChIJJf5xLuAtO4gRi9szQpEuZVI,"['point_of_interest', 'store', 'establishment']",62,42.263593,-83.060309,42.26493668,-83.05874417,42.26223702,-83.06144383,FALSE,"7W7Q+CV Windsor, Ontario",86JR7W7Q+CV,,,https://www.dnb.com/business-directory/company-profiles.blue_star_nursery_ltd.a15a4fb5d68bcb42ca327ffcd1d500f8.html
24,OPERATIONAL,"7940 Collison Side Rd, Harrow, ON N0R 1G0, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Bouchard Gardens,"[{'height': 375, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107869699611455986560"">Bouchard Gardens</a>'], 'photo_reference': 'ATtYBwKtB0ctGcRJyFcAJm7sZAv0lp8ArGLwDHOJ1PE87UXNKVg0w7250PV6UQMO7sIuTyfVXWONs8ILGlEEsAcfpcbCX7IoAXkqYzzVa8lPTZW0ynr-UPM2k3m2DaAI9ntM0p1L64uQJQbEpTTwl18hQNYsufDIuCps4q2SDEbAn3RD_A1Z', 'width': 500}]",ChIJp8HJ9BciO4gR_B_swPqNCjU,5,ChIJp8HJ9BciO4gR_B_swPqNCjU,"['food', 'point_of_interest', 'establishment']",4,42.0416703,-83.0016013,42.04303788,-83.00025057,42.04033822,-83.00295023,FALSE,"2XRX+M9 Amherstburg, Ontario",86JR2XRX+M9,,,https://www.dnb.com/business-directory/company-profiles.bouchard_gardens.8085d56c5027cb8d834341c8eeeda779.html
54,OPERATIONAL,"203 Mersea Road 3, Leamington, ON N8H 3V5, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Brunato Farms,"[{'height': 1920, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106691906911825429677"">Jose Ortiz Penagos</a>'], 'photo_reference': 'ATtYBwKofUKu4iIXByKGBlUadZIeNunBC_YDniIvHLvFTcOhxNvqTsY5zHavF7bvF_cw9tZi7Q9J4hoJnI6x56tZZXCzhoBEz_EH83r9H-95NWdTYLod-kxYDfbehTzgFy5LWuWKkZ-DP0hlF-EHnNJKJcKwFNopYd1TiTJ4-1ZdnmjnXcc4', 'width': 2560}]",ChIJH6PvhGDAOogRg63ZjfLda5o,4.5,ChIJH6PvhGDAOogRg63ZjfLda5o,"['food', 'point_of_interest', 'establishment']",2,42.0631138,-82.6349865,42.06447973,-82.63406012,42.06178007,-82.63675978,FALSE,"3978+62 Leamington, Ontario",86JV3978+62,,,
55,OPERATIONAL,"LaSalle, ON N9H 1T3, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,Cecelia Acres,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100392902242663335083"">Brandon Calleja</a>'], 'photo_reference': 'ATtYBwJHOZzLarWleD8ij8jlDlYE_40dEEbrrOEwDhcMOZ0AyxoeQ5RMKRIWEjO6ump7zVYglJdVbiPD8AUwRJiIjQqxFrClVSlgfVhByRyAEpt5tjP87aYfL6TdDVmedjW_V4lJK095qAmZqhLURhLIB27-3yfJTDGwGniLg1w8QtbeUHgL', 'width': 4032}]",ChIJ8-9Sh38vO4gRHYmYf-P3jxI,4.6,ChIJ8-9Sh38vO4gRHYmYf-P3jxI,"['point_of_interest', 'store', 'establishment']",45,42.2363113,-83.0612151,42.23766578,-83.05999537,42.23496612,-83.06269503,TRUE,"6WPQ+GG LaSalle, Ontario",86JR6WPQ+GG,,,
38,OPERATIONAL,"885 Arner Townline, Kingsville, ON N9Y 2E6, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Cedar Beach Acres Ltd,,ChIJvxAWr3_hOogRVUdjGt3w3Nc,0,ChIJvxAWr3_hOogRVUdjGt3w3Nc,"['food', 'point_of_interest', 'establishment']",0,42.0015818,-82.8258407,42.00292958,-82.82444032,42.00022992,-82.82713998,,"252F+JM Kingsville, Ontario",86JV252F+JM,,,
26,OPERATIONAL,"885 Essex County Rd 20, Kingsville, ON N9Y 2E6, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Cedarline Greenhouses,,ChIJWVfcPQvdOogR48tNMALskRs,5,ChIJWVfcPQvdOogR48tNMALskRs,"['food', 'point_of_interest', 'establishment']",1,42.0379832,-82.6996577,42.03920283,-82.69833037,42.03650317,-82.70103003,FALSE,"28Q2+54 Kingsville, Ontario",86JV28Q2+54,,,https://www.dnb.com/business-directory/company-profiles.1573903_ontario_ltd.273fb57b7e072390cb0a50d0e19378e3.html
7,OPERATIONAL,"11080 Base Line, Dresden, ON N0P 1M0, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Chappus Farm,"[{'height': 1861, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109063340959228997778"">Robin Zhou</a>'], 'photo_reference': 'ATtYBwIrFOsOhbJsIN6sj07ut9GhcpfoWETS5vC_XfRH15D-3cIjU_44MzdZ1yi66zTAU7V195JVydin9fNt3RvuStGm-p8HzyQkbcjEJzLHJSLso0w_w04I4eWqjXPVVRqCunE77i-nfUZp7rF8QcWJ_AJfH-nxEeHfbG7FSuRL7QHV_sQm', 'width': 4005}]",ChIJGVyuTJn0L4gR19ECUrLkHzQ,3.5,ChIJGVyuTJn0L4gR19ECUrLkHzQ,"['food', 'point_of_interest', 'establishment']",4,42.570326,-82.1334346,42.57320525,-82.13215562,42.56936625,-82.13485528,,"HVC8+4J Dresden, Ontario",86JVHVC8+4J,,,
43,OPERATIONAL,"2221 Front Rd, Windsor, ON N9J 2C3, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Chatham-Kent Greenhouse,"[{'height': 2592, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106356130746829948007"">Bilal Akil</a>'], 'photo_reference': 'ATtYBwLmfME3eTWLfFTDo2YL0fDhGxyraCSqZfTSdG2Qv2SsUPtZ5gMKg96BSQiBBBQNcUBM2yCADZTbBs5SKctQwNZNTBXRI9RJLEWZSdBrMLDKuPbm8hxzwGvGYUNmCYu_oCcPvXDhJoRV7gI-iD_v549_sHA_KP9Zha_KvtmIoRdUziqv', 'width': 1944}]",ChIJC6PwP7UxO4gRAWj3N8fYq9U,4.6,ChIJC6PwP7UxO4gRAWj3N8fYq9U,"['point_of_interest', 'establishment']",16,42.2263655,-83.1007042,42.22768153,-83.09992522,42.22498187,-83.10262488,TRUE,"6VGX+GP Windsor, Ontario",86JR6VGX+GP,,,
2,OPERATIONAL,"300 Grand Ave E, Chatham, ON N7L 4K1, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/civic_building-71.png,Chatham-Kent Home Hardware Building Centre,,ChIJ_4ktsUv4L4gRzqCA-bML730,0,ChIJ_4ktsUv4L4gRzqCA-bML730,"['local_government_office', 'point_of_interest', 'establishment']",0,42.4139684,-82.1821498,42.41530513,-82.18078347,42.41260547,-82.18348313,,"CR79+H4 Vosburg, Ontario",86JVCR79+H4,,,https://www.dnb.com/business-directory/company-profiles.arens_mike_building_materials_ltd.c41742b74ec577d9cfb790b722ca94a0.html
16,OPERATIONAL,"124 Keil Dr S, Chatham, ON N7M 3H1, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,Crowell's Greenhouses,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109457842396441545771"">Lindsay Howatt</a>'], 'photo_reference': 'ATtYBwIZCXvM4FKPjOEWmqi3_K_h8fR-6kt6LKL2MTWsb07zbZ3kymmuJpqIYlCAXdEwGfRNZ4Bxh8_fHSNhxHGc-kEVJm6HvgTogmgLyUDPyttc9O_peXhVR_qLjBGs7BPn9v8bris-7OD99MA2K5rDFBbWyREstFy470EpcPaboZFgSIj9', 'width': 3024}]",ChIJ0QZkRJr4L4gR1XRhz3X2EQ4,4.2,ChIJ0QZkRJr4L4gR1XRhz3X2EQ4,"['home_goods_store', 'point_of_interest', 'store', 'establishment']",180,42.3903207,-82.2063369,42.39185213,-82.20471492,42.38915247,-82.20741458,TRUE,"9QRV+4F Oriole Parkway, Chatham-Kent, ON",86JV9QRV+4F,,,https://www.dnb.com/business-directory/company-profiles.crowells_greenhouses.82430bca2db9b6f86e8fb3ba3874a15d.html
